degree,downregulated.regen_Fraction_sp_less3,downregulated.stress_Fraction_sp_less3,downregulated.wound_Fraction_sp_less3,msigdb.regen_Fraction_sp_less3,msigdb.stress_Fraction_sp_less3,msigdb.wound_Fraction_sp_less3,upregulated.regen_Fraction_sp_less3,upregulated.stress_Fraction_sp_less3,upregulated.wound_Fraction_sp_less3,label
88,0.0182572614107884,0.0174273858921162,0.025273481705017,0.0038476046774802,0.0377970577140702,0.0106374952847982,0.018483591097699,0.0168992832893248,0.0208977744247454,0
62,0.0175028291210864,0.00867597133157299,0.01508864579404,0.0029422859298378,0.0175782723500566,0.00965673330818559,0.0129762353828744,0.0107129385137684,0.0135043379856658,0
79,0.00950584685024519,0.011693700490381,0.010184835910977,0.0018106374952848,0.0245944926442852,0.00513013956997359,0.00663900414937759,0.010939268200679,0.0117691437193512,0
9,0.001131648434553,0.0023387400980762,0.001131648434553,0.0003017729158808,0.003017729158808,0.000754432289701999,0.0019615239532252,0.0015843078083742,0.0012070916635232,0
29,0.0138815541305168,0.00626178800452659,0.0107129385137684,0.0027913994718974,0.0127499056959638,0.00754432289701999,0.010562052055828,0.00769520935496039,0.00958129007921539,0
132,0.013579781214636,0.0104111655978876,0.0232365145228216,0.0032440588457186,0.0246699358732554,0.0104111655978876,0.0152395322519804,0.0100339494530366,0.0141833270463976,0
484,0.028668427008676,0.019615239532252,0.0374952847981894,0.0048283666540928,0.0466993587325538,0.0180309317238778,0.0288193134666164,0.0211995473406262,0.0285175405507356,0
204,0.0239909468125236,0.0208223311957752,0.033195020746888,0.004526593738212,0.0449641644662392,0.0153904187099208,0.027159562429272,0.0209732176537156,0.0277631082610336,0
13,0.00777065258393059,0.0034703885326292,0.00867597133157299,0.0013579781214636,0.00784609581290079,0.00588457185967559,0.00603545831761599,0.00497925311203319,0.00565824217276499,0
4,0,0,0,0,0,0,0,0,0,0
5,0,0.0004526593738212,0.0001508864579404,0,0.000528102602791399,7.54432289701999e-05,0.0003017729158808,0.000829875518672199,0.000678989060731799,0
8,0.0015843078083742,0.0024141833270464,0.0012825348924934,0.000528102602791399,0.00746887966804979,0.000377216144851,0.0017351942663146,0.0028668427008676,0.0016597510373444,0
85,0.00596001508864579,0.00822331195775179,0.00792153904187099,0.001131648434553,0.021878536401358,0.0028668427008676,0.00626178800452659,0.00701622029422859,0.00965673330818559,0
4,0.001508864579404,0.0012070916635232,0.00633723123349679,0.000377216144851,0.0047529234251226,0.0018106374952848,0.003017729158808,0.0015843078083742,0.0029422859298378,0
11,0.0046774801961524,0.00724254998113919,0.00377216144851,0.001131648434553,0.011693700490381,0.0027913994718974,0.0034703885326292,0.00558279894379479,0.00618634477555639,0
273,0.0310826103357224,0.0258770275367786,0.0380233874009808,0.00550735571482459,0.0488872123726896,0.020369671821954,0.0325914749151264,0.026782346284421,0.0327423613730668,0
16,0.00731799321010939,0.004903809883063,0.0122972463221426,0.0012070916635232,0.0110901546586194,0.00505469634100339,0.00784609581290079,0.00543191248585439,0.00837419841569219,0
224,0.0172764994341758,0.0156921916258016,0.0228592983779706,0.0035458317615994,0.0387023764617126,0.0116182572614108,0.01508864579404,0.0166729536024142,0.0194643530743116,0
235,0.029045643153527,0.021878536401358,0.036212749905696,0.00497925311203319,0.0516031686156167,0.0175782723500566,0.0254998113919276,0.0234628442097322,0.0276122218030932,0
163,0.0232365145228216,0.0183327046397586,0.0323651452282158,0.004526593738212,0.0405130139569974,0.013956997359487,0.0229347416069408,0.0186344775556394,0.0242927197284044,0
30,0.00656356092040739,0.00890230101848359,0.00694077706525839,0.0015843078083742,0.0138061109015466,0.003394945303659,0.0046020369671822,0.00656356092040739,0.00807242549981139,0
115,0.0232365145228216,0.023387400980762,0.025650697849868,0.0043757072802716,0.0423236514522822,0.013956997359487,0.0221803093172388,0.0219539796303282,0.0267069030554508,0
262,0.031308940022633,0.0239155035835534,0.0382497170878914,0.00588457185967559,0.0526593738211995,0.0202187853640136,0.029422859298378,0.0262542436816296,0.0315352697095436,0
2,0,0,0,0,0,0,0,0,0,0
358,0.0325914749151264,0.0225575254620898,0.0380233874009808,0.00580912863070539,0.0591474915126367,0.0178046020369672,0.03017729158808,0.0261788004526594,0.0322897019992456,0
434,0.0292719728404376,0.0242172764994342,0.031308940022633,0.00686533383628819,0.047152018106375,0.016974726518295,0.0278385514900038,0.024896265560166,0.0280648811769144,0
2,0,0,0,0,0,0,0,0,0,0
16,7.54432289701999e-05,0.000377216144851,0,7.54432289701999e-05,7.54432289701999e-05,0.0002263296869106,7.54432289701999e-05,0.0003017729158808,0,0
2,0,0,0,0,0,0,0,0,0,0
41,0.00958129007921539,0.00671444737834779,0.00814786872878159,0.0019615239532252,0.0144096567333082,0.00588457185967559,0.0107129385137684,0.00716710675216899,0.00927951716333459,0
164,0.0251225952470766,0.016597510373444,0.0238400603545832,0.0047529234251226,0.0338740098076198,0.0137306676725764,0.0246699358732554,0.0196906827612222,0.0233119577517918,0
91,0.01886080724255,0.0153149754809506,0.0157676348547718,0.0036212749905696,0.0310071671067522,0.00912863070539419,0.0133534515277254,0.0141833270463976,0.0180309317238778,0
139,0.0162957374575632,0.012825348924934,0.024519049415315,0.0029422859298378,0.0336476801207092,0.00958129007921539,0.0180309317238778,0.01508864579404,0.019992455677103,0
140,0.0156921916258016,0.00973217653715579,0.0141833270463976,0.0038476046774802,0.025273481705017,0.00716710675216899,0.0119954734062618,0.0119954734062618,0.0131271218408148,0
66,0.0132780082987552,0.0126744624669936,0.0122972463221426,0.0033195020746888,0.0266314598264806,0.00686533383628819,0.011693700490381,0.0112410411165598,0.013579781214636,0
520,0.023764617125613,0.0182572614107884,0.0337231233496794,0.00497925311203319,0.0428517540550736,0.0148623161071294,0.0261788004526594,0.01886080724255,0.024519049415315,0
3,0.0014334213504338,0.000754432289701999,0.000905318747642399,0.0002263296869106,0.001508864579404,0.000980761976612599,0.0014334213504338,0.000754432289701999,0.0019615239532252,0
114,0.010184835910977,0.00973217653715579,0.0106374952847982,0.0019615239532252,0.0270086759713316,0.0034703885326292,0.00686533383628819,0.010562052055828,0.0108638249717088,0
7,0.0033195020746888,0.0043002640513014,0.0029422859298378,0.0018106374952848,0.00626178800452659,0.0030931723877782,0.002263296869106,0.0036212749905696,0.0027159562429272,0
37,0.0199170124481328,0.010939268200679,0.0144096567333082,0.0033195020746888,0.0224066390041494,0.00958129007921539,0.01131648434553,0.0119954734062618,0.0159939645416824,0
3,0.000905318747642399,0.0012070916635232,0.001131648434553,7.54432289701999e-05,0.0031686156167484,0.0003017729158808,0.000980761976612599,0.000678989060731799,0.000754432289701999,0
684,0.0318370426254244,0.0262542436816296,0.0353828743870238,0.00603545831761599,0.0575631837042625,0.0167483968313844,0.0284420973217654,0.0255752546208978,0.0334967936627688,0
64,0.00724254998113919,0.00588457185967559,0.00678989060731799,0.001886080724255,0.0221803093172388,0.0028668427008676,0.00513013956997359,0.00769520935496039,0.00724254998113919,0
559,0.0264805733685402,0.0187099207846096,0.035835533760845,0.00528102602791399,0.045643153526971,0.0171256129762354,0.0265560165975104,0.0210486608826858,0.026782346284421,0
342,0.0304790645039608,0.023387400980762,0.0329686910599774,0.00596001508864579,0.0528102602791399,0.0153149754809506,0.0267069030554508,0.0242172764994342,0.0301018483591098,0
79,0.021124104111656,0.0135043379856658,0.0183327046397586,0.004903809883063,0.0310071671067522,0.010939268200679,0.0187853640135798,0.0160694077706526,0.0175782723500566,0
160,0.0175782723500566,0.0164466239155036,0.0211995473406262,0.003394945303659,0.0352319879290834,0.00965673330818559,0.01886080724255,0.0148623161071294,0.0212749905695964,0
49,0.00611090154658619,0.00761976612599019,0.00807242549981139,0.0015843078083742,0.01886080724255,0.004903809883063,0.00920407393436439,0.00777065258393059,0.00958129007921539,0
22,0.0040739343643908,0.0040739343643908,0.0043757072802716,0.0014334213504338,0.00905318747642399,0.0043757072802716,0.00573368540173519,0.0038476046774802,0.00678989060731799,0
8,0.00648811769143719,0.00596001508864579,0.00678989060731799,0.0012825348924934,0.0107883817427386,0.0033195020746888,0.00837419841569219,0.00626178800452659,0.00746887966804979,0
6,7.54432289701999e-05,0,0,0,0,0,7.54432289701999e-05,0,0,0
459,0.0205205582798944,0.0199170124481328,0.0212749905695964,0.0039230479064504,0.048660882685779,0.0104111655978876,0.015843078083742,0.0219539796303282,0.0221803093172388,0
38,0.00761976612599019,0.00565824217276499,0.00754432289701999,0.0013579781214636,0.0218030931723878,0.0033195020746888,0.00565824217276499,0.00784609581290079,0.00761976612599019,0
6,0.000905318747642399,0.000754432289701999,0.001131648434553,0.000528102602791399,0.0021878536401358,0.0013579781214636,0.0016597510373444,0.000829875518672199,0.0015843078083742,0
38,0.0180309317238778,0.00988306299509619,0.0132780082987552,0.0036212749905696,0.0217276499434176,0.00875141456054319,0.0118445869483214,0.0125990192380234,0.0134288947566956,0
26,0.0048283666540928,0.0035458317615994,0.0048283666540928,0.000980761976612599,0.0144850999622784,0.0016597510373444,0.0021124104111656,0.00528102602791399,0.0046020369671822,0
59,0.00927951716333459,0.00603545831761599,0.0185590343266692,0.0017351942663146,0.0137306676725764,0.00761976612599019,0.0107883817427386,0.00663900414937759,0.00943040362127499,0
173,0.0171256129762354,0.0172010562052056,0.0178046020369672,0.0043002640513014,0.0319124858543946,0.00905318747642399,0.013956997359487,0.0146359864202188,0.0178046020369672,0
247,0.0284420973217654,0.0233119577517918,0.0270086759713316,0.0052055827989438,0.0517540550735571,0.0156167483968314,0.0231610712938514,0.0238400603545832,0.0292719728404376,0
61,0.0174273858921162,0.0141078838174274,0.0205205582798944,0.0035458317615994,0.0254998113919276,0.0117691437193512,0.0180309317238778,0.014711429649189,0.016974726518295,0
160,0.0114673708034704,0.0115428140324406,0.0100339494530366,0.002263296869106,0.0319124858543946,0.00550735571482459,0.00882685778951339,0.0134288947566956,0.0121463598642022,0
234,0.0328932478310072,0.0247453791022256,0.0322142587702754,0.00641267446246699,0.0489626556016598,0.0195397963032818,0.0314598264805734,0.0264805733685402,0.0321388155413052,0
258,0.0315352697095436,0.023764617125613,0.0277631082610336,0.00626178800452659,0.046397585816673,0.0159939645416824,0.0255752546208978,0.022255752546209,0.0291210863824972,0
2,0,0,0,0,0,0,0,0,0,0
64,0.0153149754809506,0.00912863070539419,0.023764617125613,0.0029422859298378,0.0243681629573746,0.0129007921539042,0.0141833270463976,0.0116182572614108,0.0138815541305168,0
97,0.00882685778951339,0.0100339494530366,0.0126744624669936,0.0020369671821954,0.024141833270464,0.0039984911354206,0.0100339494530366,0.00882685778951339,0.0107129385137684,0
393,0.0195397963032818,0.013956997359487,0.0298755186721992,0.0039230479064504,0.034703885326292,0.0130516786118446,0.0215767634854772,0.0156167483968314,0.0202187853640136,0
187,0.0306299509619012,0.0215767634854772,0.0291965296114674,0.00626178800452659,0.04526593738212,0.0164466239155036,0.0258015843078084,0.023010184835911,0.0280648811769144,0
141,0.0180309317238778,0.0149377593360996,0.0186344775556394,0.0039230479064504,0.0273858921161826,0.012070916635232,0.0187099207846096,0.015465861938891,0.0174273858921162,0
470,0.0377216144851,0.0283666540927952,0.0416446623915504,0.00739343643907959,0.0625424368162957,0.0227838551490004,0.0359864202187854,0.0329686910599774,0.0378725009430404,0
317,0.0258770275367786,0.0181818181818182,0.033572236891739,0.00535646925688419,0.0420973217653716,0.0168992832893248,0.0247453791022256,0.018483591097699,0.0263296869105998,0
40,0.0018106374952848,0.0020369671821954,0.0016597510373444,0.000678989060731799,0.0028668427008676,0.000829875518672199,0.0021124104111656,0.0018106374952848,0.0020369671821954,0
41,0.0130516786118446,0.00927951716333459,0.0116182572614108,0.0016597510373444,0.0191625801584308,0.00648811769143719,0.00897774424745379,0.0100339494530366,0.0106374952847982,0
604,0.0270841192003018,0.021878536401358,0.0370426254243682,0.00535646925688419,0.0494153149754809,0.0175782723500566,0.0302527348170502,0.0231610712938514,0.0297246322142588,0
2,1,0,0,0,0,0,0,0,0,0
173,0.0199170124481328,0.0119954734062618,0.0172764994341758,0.0046774801961524,0.0331195775179178,0.00973217653715579,0.0140324405884572,0.0156167483968314,0.016974726518295,0
10,0.0002263296869106,0.000754432289701999,0.0001508864579404,0,0.0004526593738212,0.0003017729158808,0.0002263296869106,0.001131648434553,0.0001508864579404,0
279,0.0336476801207092,0.0263296869105998,0.0347793285552622,0.00550735571482459,0.0565824217276499,0.0174273858921162,0.0316107129385138,0.0262542436816296,0.0332704639758582,0
2,0,1,0,0,0,0,1,1,0,0
383,0.0213504337985666,0.0229347416069408,0.0242172764994342,0.0047529234251226,0.048660882685779,0.0116182572614108,0.0191625801584308,0.0211995473406262,0.0246699358732554,0
431,0.0274613353451528,0.0254998113919276,0.0319879290833648,0.00528102602791399,0.0497925311203319,0.0176537155790268,0.0282157676348548,0.026782346284421,0.0310071671067522,0
2,0,0,0,0,0,0,0,0,0,0
79,0.00724254998113919,0.00678989060731799,0.00777065258393059,0.0018106374952848,0.025650697849868,0.004149377593361,0.00633723123349679,0.00829875518672199,0.00860052810260279,0
41,0.0153149754809506,0.00860052810260279,0.0122218030931724,0.0025650697849868,0.0214258770275368,0.00761976612599019,0.0137306676725764,0.0106374952847982,0.014334213504338,0
234,0.023764617125613,0.0205205582798944,0.025650697849868,0.0038476046774802,0.0477555639381366,0.0122218030931724,0.0205960015088646,0.0214258770275368,0.0229347416069408,0
341,0.0193889098453414,0.0190871369294606,0.0220294228592984,0.0039984911354206,0.0451904941531498,0.00958129007921539,0.0185590343266692,0.019992455677103,0.0208977744247454,0
19,0.0044511505092418,0.00588457185967559,0.00626178800452659,0.000905318747642399,0.00890230101848359,0.0036967182195398,0.00513013956997359,0.00535646925688419,0.00641267446246699,0
4,0.0016597510373444,0.0014334213504338,0.0014334213504338,0.0002263296869106,0.0021878536401358,0.000829875518672199,0.0019615239532252,0.000980761976612599,0.000980761976612599,0
12,0.0002263296869106,0,0.0003017729158808,0.0003017729158808,0.0003017729158808,7.54432289701999e-05,0.000377216144851,7.54432289701999e-05,7.54432289701999e-05,0
32,0.0172010562052056,0.00943040362127499,0.0118445869483214,0.003017729158808,0.0187853640135798,0.00875141456054319,0.010939268200679,0.0102602791399472,0.0141078838174274,0
24,0.00905318747642399,0.00550735571482459,0.0111655978875896,0.001508864579404,0.0156921916258016,0.00558279894379479,0.0103357223689174,0.00890230101848359,0.00739343643907959,0
24,0.00761976612599019,0.00671444737834779,0.0114673708034704,0.001508864579404,0.0181818181818182,0.00528102602791399,0.00829875518672199,0.00943040362127499,0.00807242549981139,0
88,0.0165220671444738,0.0122972463221426,0.0223311957751792,0.0020369671821954,0.0353074311580536,0.00875141456054319,0.017729158807997,0.0145605431912486,0.0181818181818182,0
359,0.0331195775179178,0.0297246322142588,0.0395322519803848,0.00754432289701999,0.0585439456808751,0.0212749905695964,0.0334213504337986,0.0308562806488118,0.0348547717842324,0
59,0.0211995473406262,0.0110901546586194,0.0151640890230102,0.0043757072802716,0.0269332327423614,0.0110901546586194,0.0156167483968314,0.012825348924934,0.0170501697472652,0
296,0.0194643530743116,0.0144850999622784,0.028291210863825,0.0034703885326292,0.0321388155413052,0.012070916635232,0.0215767634854772,0.015465861938891,0.0202187853640136,0
3,0.0012825348924934,0.000528102602791399,0.000829875518672199,0.0003017729158808,0.001508864579404,0.0004526593738212,0.000377216144851,0.000603545831761599,0.000829875518672199,0
543,0.026027913994719,0.019992455677103,0.0360618634477556,0.0047529234251226,0.0462466993587326,0.0166729536024142,0.0285175405507356,0.021878536401358,0.0285929837797058,0
160,0.011693700490381,0.013202565069785,0.0159185213127122,0.0023387400980762,0.0337985665786496,0.00814786872878159,0.0117691437193512,0.01508864579404,0.014711429649189,0
323,0.0262542436816296,0.0185590343266692,0.030554507732931,0.0042248208223312,0.0450396076952094,0.0144096567333082,0.027159562429272,0.0206714447378348,0.0262542436816296,0
295,0.029800075443229,0.0258015843078084,0.0310826103357224,0.00550735571482459,0.0489626556016598,0.017729158807997,0.0298755186721992,0.0264805733685402,0.0317615993964542,0
713,0.0263296869105998,0.024896265560166,0.026027913994719,0.00558279894379479,0.0570350811014711,0.0129007921539042,0.0221803093172388,0.0251980384760468,0.0274613353451528,0
80,0.0224066390041494,0.0164466239155036,0.025273481705017,0.004526593738212,0.035458317615994,0.0129762353828744,0.0211995473406262,0.0179554884949076,0.0212749905695964,0
71,0.0269332327423614,0.0176537155790268,0.02640513013957,0.00513013956997359,0.0340248962655602,0.0157676348547718,0.0254998113919276,0.021124104111656,0.023764617125613,0
19,0.0021878536401358,0.001886080724255,0.0030931723877782,0.000678989060731799,0.00761976612599019,0.0024141833270464,0.0021124104111656,0.0025650697849868,0.0024896265560166,0
73,0.0178800452659374,0.015843078083742,0.0193889098453414,0.0036967182195398,0.0265560165975104,0.0119954734062618,0.017729158807997,0.0142587702753678,0.0199170124481328,0
129,0.000905318747642399,0.0016597510373444,0.0004526593738212,0.0002263296869106,0.0013579781214636,0.000678989060731799,0.0012070916635232,0.0024141833270464,0.000678989060731799,0
44,0.0048283666540928,0.00565824217276499,0.0046774801961524,0.0010562052055828,0.015465861938891,0.0029422859298378,0.0033195020746888,0.00528102602791399,0.00724254998113919,0
4,0.000754432289701999,0.0012070916635232,0.0010562052055828,0.0002263296869106,0.0019615239532252,0.000528102602791399,0.000754432289701999,0.000905318747642399,0.0012825348924934,0
341,0.0185590343266692,0.0211995473406262,0.022255752546209,0.00377216144851,0.04526593738212,0.0106374952847982,0.0165220671444738,0.0197661259901924,0.021878536401358,0
179,0.0283666540927952,0.021878536401358,0.0251980384760468,0.00543191248585439,0.0427763108261034,0.0145605431912486,0.023387400980762,0.0202942285929838,0.0266314598264806,0
74,0.01131648434553,0.00935496039230479,0.0119954734062618,0.0019615239532252,0.0251225952470766,0.00633723123349679,0.0101093926820068,0.01131648434553,0.0117691437193512,0
159,0.023387400980762,0.0191625801584308,0.0291210863824972,0.0039984911354206,0.0446623915503584,0.0135043379856658,0.023764617125613,0.0193889098453414,0.0269332327423614,0
267,0.004149377593361,0.0030931723877782,0.0036967182195398,0.0012825348924934,0.00633723123349679,0.0017351942663146,0.0048283666540928,0.00505469634100339,0.0029422859298378,0
729,0.0420218785364014,0.0346284420973218,0.0449641644662392,0.00731799321010939,0.0713692946058091,0.0236891738966428,0.040362127499057,0.034703885326292,0.0423990946812524,0
8,0.0012070916635232,0.0002263296869106,0.000829875518672199,7.54432289701999e-05,0.000603545831761599,0.000678989060731799,0.0013579781214636,0.0004526593738212,0.0012070916635232,0
75,0.0123726895511128,0.0164466239155036,0.0153904187099208,0.0028668427008676,0.0273104488872124,0.00694077706525839,0.0149377593360996,0.0141078838174274,0.016974726518295,0
474,0.0338740098076198,0.0302527348170502,0.0326669181440966,0.00603545831761599,0.0579403998491135,0.0182572614107884,0.0295737457563184,0.0270841192003018,0.032440588457186,0
114,0.0178046020369672,0.014334213504338,0.0162957374575632,0.0040739343643908,0.0278385514900038,0.00912863070539419,0.0137306676725764,0.013202565069785,0.0170501697472652,0
5,0.0003017729158808,7.54432289701999e-05,0.0002263296869106,0,7.54432289701999e-05,7.54432289701999e-05,7.54432289701999e-05,0.0001508864579404,0.0001508864579404,0
25,0.0027159562429272,0.0015843078083742,0.0024896265560166,0.000528102602791399,0.0027913994718974,0.001508864579404,0.0028668427008676,0.0021124104111656,0.0027159562429272,0
913,0.0395322519803848,0.0310071671067522,0.0447378347793286,0.00724254998113919,0.0672953602414183,0.02263296869106,0.0405130139569974,0.0328932478310072,0.04149377593361,0
29,0.0141833270463976,0.0122972463221426,0.0193134666163712,0.0024141833270464,0.0242927197284044,0.00920407393436439,0.0153149754809506,0.012070916635232,0.0168992832893248,0
202,0.0267069030554508,0.021124104111656,0.02640513013957,0.00618634477555639,0.0482082233119578,0.015465861938891,0.0239909468125236,0.0224066390041494,0.0268577895133912,0
520,0.0364390795926066,0.028291210863825,0.0402866842700868,0.00709166352319879,0.0578649566201433,0.0200678989060732,0.0328932478310072,0.0280648811769144,0.036967182195398,0
391,0.0327423613730668,0.0229347416069408,0.0351565447001132,0.00596001508864579,0.0510750660128253,0.0180309317238778,0.032440588457186,0.0258770275367786,0.032440588457186,0
26,0.00535646925688419,0.00701622029422859,0.00890230101848359,0.0012825348924934,0.0116182572614108,0.00377216144851,0.00671444737834779,0.00550735571482459,0.00882685778951339,0
159,0.02640513013957,0.0199170124481328,0.0232365145228216,0.00505469634100339,0.0396831384383252,0.012448132780083,0.0205960015088646,0.0174273858921162,0.0250471520181064,0
16,0.00799698227084119,0.00731799321010939,0.00905318747642399,0.001508864579404,0.0122218030931724,0.00528102602791399,0.00920407393436439,0.00648811769143719,0.00980761976612599,0
187,0.0280648811769144,0.020746887966805,0.03394945303659,0.00528102602791399,0.0503960769520935,0.0155413051678612,0.025273481705017,0.0213504337985666,0.0285929837797058,0
578,0.0266314598264806,0.0211995473406262,0.0359864202187854,0.00558279894379479,0.0488872123726896,0.0172010562052056,0.0293474160694078,0.0227838551490004,0.0283666540927952,0
897,0.0417201056205206,0.0337231233496794,0.0455677102980008,0.00807242549981139,0.0715201810637495,0.0232365145228216,0.0382497170878914,0.0334213504337986,0.043002640513014,0
179,0.0175782723500566,0.0189362504715202,0.0204451150509242,0.0035458317615994,0.0413428894756696,0.0103357223689174,0.0166729536024142,0.0164466239155036,0.020746887966805,0
113,0.0213504337985666,0.00995850622406639,0.0254243681629574,0.0036967182195398,0.0231610712938514,0.0138815541305168,0.0186344775556394,0.0130516786118446,0.0165220671444738,0
389,0.021501320256507,0.023010184835911,0.0251980384760468,0.0043002640513014,0.0483591097698981,0.0119200301772916,0.0191625801584308,0.022255752546209,0.0232365145228216,0
239,0.016974726518295,0.0175028291210864,0.0193889098453414,0.004526593738212,0.0310071671067522,0.00988306299509619,0.0163711806865334,0.0164466239155036,0.0181818181818182,0
559,0.0313843832516032,0.0278385514900038,0.0368162957374576,0.00580912863070539,0.0611844586948321,0.0183327046397586,0.029800075443229,0.0276876650320634,0.0332704639758582,0
4,0.001131648434553,0.0021878536401358,0.0030931723877782,0.0001508864579404,0.0038476046774802,0.0010562052055828,0.0019615239532252,0.0021124104111656,0.0031686156167484,0
16,0.0025650697849868,0.0033195020746888,0.0027159562429272,0.000754432289701999,0.0110147114296492,0.0016597510373444,0.0019615239532252,0.0027913994718974,0.0033195020746888,0
241,0.027536778574123,0.0244436061863448,0.0362881931346662,0.004903809883063,0.0516031686156167,0.0168238400603546,0.0288193134666164,0.023764617125613,0.0332704639758582,0
102,0.0122972463221426,0.012070916635232,0.0153904187099208,0.0025650697849868,0.031686156167484,0.00678989060731799,0.0117691437193512,0.01131648434553,0.0144096567333082,0
2,0,0,0,0,0,0,0,0,0,0
22,0.0032440588457186,0.00580912863070539,0.0046774801961524,0.000678989060731799,0.00769520935496039,0.0024896265560166,0.0034703885326292,0.004903809883063,0.00663900414937759,0
39,0.00558279894379479,0.0048283666540928,0.00505469634100339,0.001508864579404,0.0150132025650698,0.0019615239532252,0.0028668427008676,0.00596001508864579,0.00535646925688419,0
78,0.0174273858921162,0.012448132780083,0.0216522067144474,0.0027913994718974,0.0363636363636364,0.00927951716333459,0.0183327046397586,0.0153149754809506,0.0176537155790268,0
208,0.0185590343266692,0.0140324405884572,0.0291965296114674,0.0034703885326292,0.0333459072048284,0.0127499056959638,0.0196906827612222,0.0144850999622784,0.0185590343266692,0
39,0.0150132025650698,0.00882685778951339,0.0146359864202188,0.0032440588457186,0.0208977744247454,0.00905318747642399,0.0118445869483214,0.010939268200679,0.0127499056959638,0
58,0.0208977744247454,0.0141833270463976,0.0163711806865334,0.0035458317615994,0.0333459072048284,0.00905318747642399,0.014334213504338,0.0138815541305168,0.019615239532252,0
8,0,0,7.54432289701999e-05,0,7.54432289701999e-05,7.54432289701999e-05,0,0,0.0002263296869106,0
450,0.0220294228592984,0.0229347416069408,0.0247453791022256,0.0046020369671822,0.0536401357978121,0.0123726895511128,0.0190871369294606,0.024141833270464,0.0245944926442852,0
24,0.00905318747642399,0.00671444737834779,0.00648811769143719,0.0015843078083742,0.0102602791399472,0.0044511505092418,0.00603545831761599,0.00580912863070539,0.00814786872878159,0
400,0.0227084119200302,0.0206714447378348,0.024141833270464,0.0040739343643908,0.0497170878913617,0.012070916635232,0.0224820822331196,0.0224066390041494,0.0236891738966428,0
178,0.014334213504338,0.0133534515277254,0.0157676348547718,0.0034703885326292,0.0394568087514146,0.00807242549981139,0.0125990192380234,0.0147868728781592,0.0150132025650698,0
46,0.0111655978875896,0.00844964164466239,0.016974726518295,0.0023387400980762,0.0267069030554508,0.00641267446246699,0.00935496039230479,0.00950584685024519,0.012825348924934,0
54,0.00746887966804979,0.010184835910977,0.00754432289701999,0.0016597510373444,0.020746887966805,0.0030931723877782,0.00633723123349679,0.00829875518672199,0.0107129385137684,0
288,0.0178800452659374,0.016974726518295,0.0183327046397586,0.0043002640513014,0.0436816295737458,0.00777065258393059,0.0142587702753678,0.0191625801584308,0.0184081478687288,0
20,0.00882685778951339,0.00603545831761599,0.013579781214636,0.0016597510373444,0.0164466239155036,0.00528102602791399,0.0107129385137684,0.00784609581290079,0.00882685778951339,0
43,0.013956997359487,0.00875141456054319,0.0236137306676726,0.0021124104111656,0.0236891738966428,0.00927951716333459,0.015465861938891,0.010562052055828,0.014334213504338,0
9,0.001886080724255,0.0012070916635232,0.000528102602791399,0.000377216144851,0.00550735571482459,0.000754432289701999,0.000678989060731799,0.0021124104111656,0.0016597510373444,0
71,0.0178046020369672,0.012448132780083,0.0145605431912486,0.0036212749905696,0.0255752546208978,0.0101093926820068,0.0144850999622784,0.0133534515277254,0.01508864579404,0
162,0.0002263296869106,0.000678989060731799,7.54432289701999e-05,0,0.000603545831761599,0.0003017729158808,0.0003017729158808,0.001131648434553,0.0001508864579404,0
379,0.031308940022633,0.0247453791022256,0.0304036212749906,0.00611090154658619,0.0571859675594115,0.0168992832893248,0.0258015843078084,0.0263296869105998,0.0307808374198416,0
3,0.0003017729158808,0.000603545831761599,0.0002263296869106,7.54432289701999e-05,0.000528102602791399,0.000377216144851,0.0002263296869106,0.000528102602791399,7.54432289701999e-05,0
172,0.0316107129385138,0.0224066390041494,0.0351565447001132,0.004903809883063,0.0488872123726896,0.0174273858921162,0.0288947566955866,0.0229347416069408,0.0318370426254244,0
178,0.0302527348170502,0.0206714447378348,0.0368917389664278,0.00543191248585439,0.0430780837419842,0.0193889098453414,0.027536778574123,0.02263296869106,0.0301018483591098,0
304,0.0042248208223312,0.0033195020746888,0.0039230479064504,0.0013579781214636,0.00671444737834779,0.0017351942663146,0.004903809883063,0.00543191248585439,0.0033195020746888,0
18,0.00852508487363259,0.00573368540173519,0.0127499056959638,0.0013579781214636,0.0153904187099208,0.00626178800452659,0.00943040362127499,0.00754432289701999,0.00875141456054319,0
2,0,0,0,0,0,0,0,0,0,0
76,0.0231610712938514,0.0163711806865334,0.0213504337985666,0.004526593738212,0.0360618634477556,0.0119200301772916,0.0194643530743116,0.0168238400603546,0.0206714447378348,0
73,0.00618634477555639,0.00920407393436439,0.00935496039230479,0.0014334213504338,0.0190871369294606,0.0039984911354206,0.00678989060731799,0.00761976612599019,0.00867597133157299,0
4,0.000603545831761599,0.0012825348924934,0.000603545831761599,0.0002263296869106,0.0020369671821954,0.000377216144851,0.000754432289701999,0.0012070916635232,0.0010562052055828,0
148,0.0267069030554508,0.0189362504715202,0.02640513013957,0.0052055827989438,0.0423990946812524,0.0153149754809506,0.0247453791022256,0.0218030931723878,0.0250471520181064,0
459,0.0319124858543946,0.0246699358732554,0.0364390795926066,0.00513013956997359,0.0534138061109015,0.0178046020369672,0.032063372312335,0.026027913994719,0.0322897019992456,0
